
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,1
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,1259,12598,151181
CMD104,15118
CMD401,100,9800,1007,9800
CMD402,9800
CMD409,100,9800,3000,1007,9800,5000
CMD408,9800,5000
CMD050,2,1
CMD002,64027,66646
CMD002,64027,66646
CMD050,1,1
CMD103,1259,12598,50393
CMD002,64027,66646
CMD103,100,1007,50393
CMD001,64027,66646
CMD001,64027,66633
CMD001,64027,66620
CMD001,64027,66608
CMD001,64027,66595
CMD001,64027,66582
CMD001,64027,66570
CMD001,64027,66557
CMD001,64027,66545
CMD001,64027,66532
CMD001,64027,66519
CMD001,64027,66507
CMD001,64027,66494
CMD001,64027,66482
CMD001,64027,66469
CMD001,64027,66456
CMD001,64027,66444
CMD001,64027,66431
CMD001,64027,66418
CMD001,64027,66406
CMD001,64027,66393
CMD001,64027,66381
CMD001,64027,66368
CMD001,64027,66355
CMD001,64027,66343
CMD001,64027,66330
CMD001,64027,66317
CMD001,64027,66305
CMD001,64027,66292
CMD001,64027,66280
CMD001,64027,66267
CMD001,64027,66254
CMD001,64027,66242
CMD001,64027,66229
CMD001,64027,66217
CMD001,64027,66204
CMD001,64027,66191
CMD001,64027,66179
CMD001,64027,66166
CMD001,64027,66153
CMD001,64027,66141
CMD001,64027,66128
CMD001,64027,66116
CMD001,64027,66103
CMD001,64027,66090
CMD001,64027,66078
CMD001,64027,66065
CMD001,64027,66052
CMD001,64027,66040
CMD001,64027,66027
CMD001,64027,66015
CMD001,64027,66002
CMD001,64027,65989
CMD001,64027,65977
CMD001,64027,65964
CMD001,64027,65951
CMD001,64027,65939
CMD001,64027,65926
CMD001,64027,65914
CMD001,64027,65901
CMD001,64027,65888
CMD001,64027,65876
CMD001,64027,65863
CMD001,64027,65851
CMD001,64027,65838
CMD001,64027,65825
CMD001,64027,65813
CMD001,64027,65800
CMD001,64027,65787
CMD001,64027,65775
CMD001,64027,65762
CMD001,64027,65750
CMD001,64027,65737
CMD001,64027,65724
CMD001,64027,65712
CMD001,64027,65699
CMD001,64027,65686
CMD001,64027,65674
CMD001,64027,65661
CMD001,64027,65649
CMD001,64027,65636
CMD001,64027,65623
CMD001,64027,65611
CMD001,64027,65598
CMD001,64027,65586
CMD001,64027,65573
CMD001,64027,65560
CMD001,64027,65548
CMD001,64027,65535
CMD001,64027,65522
CMD001,64027,65510
CMD001,64027,65497
CMD001,64027,65485
CMD001,64027,65472
CMD001,64027,65459
CMD001,64027,65447
CMD001,64027,65434
CMD001,64027,65421
CMD001,64027,65409
CMD001,64027,65396
CMD001,64030,65386
CMD001,64042,65386
CMD001,64055,65386
CMD001,64067,65386
CMD001,64080,65386
CMD001,64093,65386
CMD001,64105,65386
CMD001,64118,65386
CMD001,64131,65386
CMD001,64143,65386
CMD001,64156,65386
CMD001,64168,65386
CMD001,64181,65386
CMD001,64194,65386
CMD001,64206,65386
CMD001,64219,65386
CMD001,64231,65386
CMD001,64244,65386
CMD001,64257,65386
CMD001,64269,65386
CMD001,64282,65386
CMD001,64295,65386
CMD001,64307,65386
CMD001,64320,65386
CMD001,64332,65386
CMD001,64345,65386
CMD001,64358,65386
