
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,1
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,1259,12598,151181
CMD104,15118
CMD401,100,9800,1007,9800
CMD402,9800
CMD409,100,9800,3000,1007,9800,5000
CMD408,9800,5000
CMD050,2,1
CMD002,67927,64976
CMD002,67927,64976
CMD050,1,1
CMD103,1259,12598,50393
CMD002,67927,64976
CMD103,100,1007,50393
CMD001,67927,64976
CMD001,67927,64990
CMD001,67926,65003
CMD001,67925,65016
CMD001,67924,65029
CMD001,67923,65042
CMD001,67921,65054
CMD001,67919,65067
CMD001,67916,65080
CMD001,67914,65092
CMD001,67910,65104
CMD001,67907,65117
CMD001,67903,65129
CMD001,67899,65140
CMD001,67895,65152
CMD001,67890,65164
CMD001,67886,65175
CMD001,67880,65187
CMD001,67875,65198
CMD001,67869,65209
CMD001,67863,65220
CMD001,67857,65231
CMD001,67851,65241
CMD001,67844,65251
CMD001,67837,65262
CMD001,67830,65272
CMD001,67822,65281
CMD001,67815,65291
CMD001,67807,65300
CMD001,67799,65310
CMD001,67790,65319
CMD001,67782,65327
CMD001,67773,65336
CMD001,67764,65344
CMD001,67755,65352
CMD001,67745,65360
CMD001,67736,65368
CMD001,67726,65376
CMD001,67716,65383
CMD001,67706,65390
CMD001,67695,65396
CMD001,67685,65403
CMD001,67674,65409
CMD001,67663,65415
CMD001,67652,65421
CMD001,67641,65426
CMD001,67630,65431
CMD001,67618,65436
CMD001,67607,65441
CMD001,67595,65445
CMD001,67583,65449
CMD001,67571,65453
CMD001,67559,65456
CMD001,67546,65459
CMD001,67534,65462
CMD001,67521,65465
CMD001,67509,65467
CMD001,67496,65469
CMD001,67483,65470
CMD001,67470,65471
CMD001,67457,65472
CMD001,67444,65473
CMD001,67431,65473
CMD001,67418,65473
CMD001,67404,65472
CMD001,67391,65471
CMD001,67378,65470
CMD001,67366,65469
CMD001,67353,65467
CMD001,67340,65465
CMD001,67328,65462
CMD001,67315,65459
CMD001,67303,65456
CMD001,67291,65453
CMD001,67279,65449
CMD001,67267,65445
CMD001,67255,65441
CMD001,67243,65436
CMD001,67232,65431
CMD001,67221,65426
CMD001,67209,65421
CMD001,67198,65415
CMD001,67187,65409
CMD001,67177,65403
CMD001,67166,65396
CMD001,67156,65390
CMD001,67146,65383
CMD001,67136,65376
CMD001,67126,65368
CMD001,67116,65360
CMD001,67107,65352
CMD001,67098,65344
CMD001,67089,65336
CMD001,67080,65327
CMD001,67071,65319
CMD001,67063,65310
CMD001,67055,65300
CMD001,67047,65291
CMD001,67039,65281
CMD001,67032,65272
CMD001,67025,65262
CMD001,67018,65251
CMD001,67011,65241
CMD001,67004,65231
CMD001,66998,65220
CMD001,66992,65209
CMD001,66987,65198
CMD001,66981,65187
CMD001,66976,65175
CMD001,66971,65164
CMD001,66967,65152
CMD001,66962,65140
CMD001,66958,65129
CMD001,66955,65117
CMD001,66951,65104
CMD001,66948,65092
CMD001,66945,65080
CMD001,66943,65067
CMD001,66941,65054
CMD001,66939,65042
CMD001,66937,65029
CMD001,66936,65016
CMD001,66935,65003
CMD001,66935,64990
CMD001,66935,64976
CMD001,66935,64963
CMD001,66935,64950
